AC,AF,AR,AS,AST,AY,AwayTeam,B365A,B365D,B365H,BWA,BWD,BWH,Bb1X2,BbAH,BbAHh,BbAv<2.5,BbAv>2.5,BbAvA,BbAvAHA,BbAvAHH,BbAvD,BbAvH,BbMx<2.5,BbMx>2.5,BbMxA,BbMxAHA,BbMxAHH,BbMxD,BbMxH,BbOU,Date,Div,FTAG,FTHG,FTR,HC,HF,HR,HS,HST,HTAG,HTHG,HTR,HY,HomeTeam,IWA,IWD,IWH,IsTraining,LBA,LBD,LBH,PSA,PSCA,PSCD,PSCH,PSD,PSH,Referee,VCA,VCD,VCH,WHA,WHD,WHH,away_team_corners_against,away_team_corners_for,away_team_goals_against,away_team_goals_for,away_team_possession,away_team_shotsoff_against,away_team_shotsoff_for,away_team_shotson_against,away_team_shotson_for,home_team_corners_against,home_team_corners_for,home_team_goals_against,home_team_goals_for,home_team_possession,home_team_shotsoff_against,home_team_shotsoff_for,home_team_shotson_against,home_team_shotson_for
5.0,8.0,0.0,13.0,4.0,1.0,Leicester,7.5,3.9,1.57,7.5,4.0,1.53,39.0,17.0,-0.75,1.79,2.03,7.06,2.21,1.7,3.92,1.56,1.85,2.12,8.05,2.29,1.75,4.2,1.6,38.0,2018-10-08,E0,1.0,2.0,H,2.0,11.0,0.0,8.0,6.0,0.0,1.0,H,2.0,Man United,7.0,3.8,1.55,True,6.5,3.8,1.53,7.5,7.69,4.07,1.55,3.93,1.58,A Marriner,7.0,4.0,1.57,6.0,3.8,1.57,61.0,104.0,26.0,23.0,755.6882205513783,61.0,77.0,80.0,86.0,74.0,63.0,20.0,21.0,816.3603174603173,62.0,82.0,97.0,68.0
4.0,9.0,0.0,10.0,1.0,1.0,Cardiff,4.5,3.6,1.9,4.4,3.4,1.9,39.0,20.0,-0.75,1.83,1.98,4.37,1.75,2.13,3.53,1.88,1.92,2.05,4.75,1.8,2.2,3.71,1.93,38.0,2018-11-08,E0,0.0,2.0,H,7.0,11.0,0.0,12.0,4.0,0.0,1.0,H,1.0,Bournemouth,4.1,3.5,1.9,True,4.25,3.5,1.85,4.58,4.7,3.61,1.88,3.63,1.89,K Friend,4.75,3.6,1.87,4.0,3.5,1.91,25.0,22.0,4.0,5.0,143.51904761904763,19.0,23.0,23.0,12.0,64.0,110.0,21.0,25.0,713.7223475355054,73.0,108.0,78.0,97.0
5.0,11.0,0.0,10.0,9.0,2.0,Crystal Palace,3.0,3.4,2.5,2.95,3.3,2.45,39.0,22.0,-0.25,1.87,1.95,2.92,1.77,2.11,3.35,2.47,1.96,2.0,3.05,1.81,2.18,3.49,2.6,38.0,2018-11-08,E0,2.0,0.0,A,5.0,9.0,0.0,15.0,6.0,1.0,0.0,A,1.0,Fulham,2.95,3.3,2.4,True,2.87,3.25,2.45,3.0,2.9,3.38,2.62,3.46,2.5,M Dean,3.0,3.4,2.5,2.8,3.3,2.45,78.0,82.0,25.0,19.0,659.1458425475454,75.0,77.0,88.0,87.0,12.0,23.0,7.0,10.0,213.22894736842102,15.0,30.0,20.0,41.0
5.0,8.0,0.0,13.0,4.0,1.0,Chelsea,1.61,4.0,6.5,1.57,3.9,6.25,38.0,23.0,1.0,1.84,1.98,1.61,2.06,1.8,3.9,6.09,1.9,2.05,1.66,2.13,1.84,4.07,6.85,37.0,2018-11-08,E0,3.0,0.0,A,2.0,9.0,0.0,6.0,1.0,2.0,0.0,A,2.0,Huddersfield,1.55,4.0,6.2,True,1.6,3.75,5.75,1.62,1.58,3.95,7.24,4.02,6.41,C Kavanagh,1.62,4.0,6.5,1.57,3.9,5.8,51.0,76.0,19.0,22.0,847.0657894736843,66.0,82.0,71.0,116.0,49.0,100.0,16.0,12.0,667.3119219617671,45.0,98.0,54.0,107.0
5.0,12.0,0.0,15.0,5.0,2.0,Tottenham,2.04,3.5,3.9,2.0,3.5,3.8,39.0,20.0,0.25,1.81,2.01,2.05,1.76,2.12,3.4,3.83,1.88,2.1,2.12,1.8,2.2,3.57,4.01,38.0,2018-11-08,E0,2.0,1.0,A,3.0,11.0,0.0,15.0,2.0,2.0,1.0,A,2.0,Newcastle,2.05,3.35,3.7,True,2.0,3.3,3.7,2.08,1.89,3.53,4.74,3.57,3.83,M Atkinson,2.1,3.4,3.9,2.05,3.2,3.8,74.0,69.0,25.0,22.0,939.2624895572264,80.0,84.0,94.0,88.0,56.0,67.0,12.0,24.0,617.2736842105263,72.0,88.0,60.0,75.0
2.0,16.0,0.0,6.0,0.0,2.0,Brighton,3.4,3.2,2.37,3.3,3.1,2.35,39.0,22.0,-0.25,1.59,2.35,3.31,1.86,2.01,3.14,2.36,1.67,2.46,3.42,1.9,2.07,3.3,2.48,37.0,2018-11-08,E0,0.0,2.0,H,8.0,10.0,0.0,19.0,5.0,0.0,1.0,H,2.0,Watford,3.4,3.3,2.2,True,3.2,3.1,2.35,3.33,3.22,3.08,2.58,3.22,2.43,J Moss,3.4,3.2,2.4,3.3,3.0,2.38,62.0,83.0,14.0,31.0,607.0568922305764,58.0,82.0,64.0,93.0,61.0,85.0,10.0,28.0,724.223632610939,52.0,67.0,57.0,85.0
6.0,7.0,1.0,6.0,5.0,1.0,Everton,3.3,3.3,2.37,3.2,3.2,2.35,38.0,22.0,-0.25,1.75,2.09,3.23,1.88,1.98,3.27,2.33,1.83,2.2,3.4,1.92,2.04,3.4,2.41,36.0,2018-11-08,E0,2.0,2.0,D,3.0,8.0,0.0,11.0,4.0,1.0,1.0,D,0.0,Wolves,3.2,3.35,2.25,True,3.2,3.2,2.25,3.28,3.32,3.23,2.44,3.4,2.36,C Pawson,3.3,3.3,2.38,3.2,3.2,2.3,72.0,70.0,18.0,22.0,718.8904270480123,68.0,77.0,75.0,80.0,28.0,13.0,5.0,4.0,194.00150375939847,26.0,19.0,22.0,16.0
9.0,14.0,0.0,17.0,8.0,2.0,Man City,1.95,3.8,4.0,1.95,3.75,3.7,39.0,20.0,0.75,2.42,1.55,1.92,2.15,1.74,3.8,3.83,2.55,1.6,2.0,2.21,1.78,4.0,4.15,36.0,2018-12-08,E0,2.0,0.0,A,2.0,11.0,0.0,9.0,3.0,1.0,0.0,A,2.0,Arsenal,2.0,3.6,3.6,True,1.95,3.7,3.6,1.93,1.81,4.13,4.43,3.97,4.0,M Oliver,1.91,4.0,3.9,1.91,3.8,3.8,80.0,70.0,25.0,26.0,1054.4651137648043,79.0,91.0,58.0,82.0,80.0,83.0,21.0,36.0,857.0874686716792,69.0,88.0,97.0,102.0
4.0,9.0,0.0,5.0,2.0,2.0,West Ham,14.0,6.5,1.25,14.0,6.75,1.2,38.0,21.0,-1.75,2.72,1.44,12.3,1.97,1.9,6.22,1.25,2.88,1.49,15.0,2.06,1.95,6.79,1.29,33.0,2018-12-08,E0,0.0,4.0,H,5.0,14.0,0.0,18.0,8.0,0.0,2.0,H,1.0,Liverpool,11.0,6.1,1.25,True,13.0,6.5,1.22,13.25,12.0,6.95,1.25,6.35,1.27,A Taylor,13.0,6.5,1.25,12.0,5.5,1.25,66.0,87.0,19.0,33.0,686.5188043638508,68.0,87.0,76.0,104.0,61.0,86.0,10.0,31.0,973.3061698363556,57.0,82.0,63.0,97.0
5.0,9.0,0.0,16.0,6.0,1.0,Burnley,5.0,3.5,1.85,4.75,3.5,1.8,39.0,20.0,-0.75,1.6,2.34,4.8,1.76,2.11,3.43,1.84,1.67,2.45,5.2,1.82,2.19,3.61,1.9,37.0,2018-12-08,E0,0.0,0.0,D,8.0,10.0,0.0,18.0,3.0,0.0,0.0,D,0.0,Southampton,4.5,3.6,1.8,True,4.75,3.25,1.83,4.99,4.65,3.19,2.03,3.51,1.86,G Scott,5.2,3.4,1.85,4.8,3.25,1.83,69.0,79.0,22.0,21.0,727.9691311612364,65.0,70.0,89.0,89.0,87.0,95.0,17.0,18.0,727.81015037594,75.0,67.0,91.0,88.0
5.0,16.0,1.0,12.0,6.0,2.0,Newcastle,2.54,3.1,3.25,2.45,3.1,3.1,41.0,21.0,0.25,1.53,2.48,2.5,2.11,1.78,3.07,3.14,1.58,2.61,2.6,2.15,1.82,3.21,3.25,38.0,2018-08-18,E0,0.0,0.0,D,5.0,14.0,0.0,12.0,1.0,0.0,0.0,D,2.0,Cardiff,2.5,3.2,2.9,True,2.45,3.0,3.1,2.54,2.47,3.21,3.27,3.12,3.25,C Pawson,2.55,3.1,3.25,2.45,3.0,3.1,66.0,66.0,10.0,25.0,668.179573934837,71.0,94.0,66.0,74.0,4.0,7.0,0.0,3.0,33.55,6.0,6.0,2.0,2.0
1.0,9.0,0.0,15.0,6.0,2.0,Arsenal,4.5,4.0,1.8,4.5,3.8,1.78,41.0,21.0,-0.75,2.17,1.68,4.29,1.84,2.03,3.85,1.81,2.25,1.75,4.54,1.88,2.08,4.02,1.87,39.0,2018-08-18,E0,2.0,3.0,H,5.0,12.0,0.0,24.0,11.0,2.0,2.0,D,0.0,Chelsea,4.2,3.8,1.8,True,4.2,3.7,1.8,4.46,4.64,3.84,1.83,3.97,1.83,M Atkinson,4.5,4.0,1.8,4.0,3.75,1.83,80.0,89.0,15.0,42.0,864.8461988304094,60.0,85.0,80.0,95.0,54.0,82.0,20.0,22.0,816.8894736842105,56.0,91.0,63.0,115.0
5.0,20.0,0.0,15.0,4.0,5.0,Southampton,4.75,3.5,1.9,4.5,3.3,1.91,40.0,20.0,-0.75,1.7,2.15,4.41,1.73,2.16,3.44,1.89,1.77,2.25,4.78,1.77,2.25,3.63,2.0,38.0,2018-08-18,E0,1.0,2.0,H,2.0,8.0,0.0,13.0,7.0,0.0,2.0,H,0.0,Everton,4.0,3.25,2.0,True,4.33,3.3,1.86,4.71,4.92,3.63,1.84,3.56,1.89,L Mason,4.6,3.5,1.91,4.0,3.4,1.91,89.0,85.0,18.0,18.0,745.542105263158,86.0,66.0,79.0,78.0,77.0,72.0,15.0,26.0,705.9564671482627,80.0,67.0,76.0,84.0
9.0,8.0,0.0,11.0,3.0,1.0,Wolves,3.9,3.5,2.04,3.8,3.5,2.0,41.0,21.0,-0.25,1.78,2.03,3.77,2.13,1.76,3.44,2.05,1.86,2.1,4.0,2.21,1.8,3.61,2.12,39.0,2018-08-18,E0,0.0,2.0,H,1.0,10.0,1.0,6.0,2.0,0.0,2.0,H,2.0,Leicester,3.6,3.3,2.1,True,3.7,3.3,2.05,3.9,3.81,3.41,2.14,3.56,2.05,M Dean,4.0,3.5,2.05,3.6,3.4,2.05,,,,,,,,,,55.0,105.0,24.0,29.0,773.8088972431077,53.0,80.0,74.0,83.0
2.0,5.0,0.0,10.0,3.0,0.0,Fulham,12.0,6.0,1.28,10.0,6.0,1.28,41.0,21.0,-1.75,2.54,1.51,10.92,1.86,2.0,5.88,1.28,2.67,1.56,12.61,1.91,2.06,6.5,1.31,38.0,2018-08-18,E0,1.0,3.0,H,5.0,9.0,0.0,25.0,11.0,0.0,1.0,H,0.0,Tottenham,10.0,6.0,1.27,True,11.0,5.5,1.28,12.44,11.96,6.5,1.27,6.29,1.28,A Taylor,12.0,6.0,1.29,10.0,6.0,1.25,5.0,5.0,2.0,0.0,61.631578947368425,0.0,3.0,10.0,11.0,72.0,75.0,25.0,20.0,935.8347117794484,73.0,85.0,99.0,83.0
4.0,10.0,0.0,12.0,5.0,2.0,Bournemouth,3.7,3.6,2.1,3.75,3.3,2.1,41.0,22.0,-0.25,2.04,1.78,3.56,2.08,1.79,3.53,2.08,2.14,1.85,3.75,2.13,1.84,3.67,2.15,40.0,2018-08-18,E0,2.0,1.0,A,6.0,14.0,0.0,11.0,5.0,0.0,1.0,H,6.0,West Ham,3.55,3.55,2.05,True,3.4,3.5,2.05,3.69,3.74,3.6,2.1,3.65,2.09,S Attwell,3.7,3.6,2.1,3.4,3.6,2.05,64.0,109.0,23.0,25.0,724.509882549511,67.0,105.0,82.0,99.0,66.0,88.0,17.0,33.0,692.2807091257555,64.0,91.0,67.0,87.0
5.0,13.0,0.0,9.0,3.0,1.0,Man United,1.75,3.6,5.5,1.7,3.6,5.5,42.0,22.0,1.0,1.64,2.26,1.76,2.44,1.58,3.53,5.19,1.7,2.35,1.84,2.54,1.62,3.62,5.52,39.0,2018-08-19,E0,2.0,3.0,H,3.0,16.0,0.0,6.0,3.0,1.0,3.0,H,1.0,Brighton,1.75,3.5,5.1,True,1.75,3.4,5.0,1.81,1.71,3.7,5.9,3.56,5.37,K Friend,1.75,3.6,5.5,1.75,3.6,4.8,77.0,64.0,13.0,23.0,822.1103174603173,55.0,84.0,95.0,76.0,58.0,83.0,13.0,30.0,615.504260651629,61.0,95.0,66.0,95.0
2.0,19.0,0.0,9.0,6.0,2.0,Watford,3.4,3.1,2.45,3.2,3.1,2.4,42.0,22.0,-0.25,1.49,2.59,3.34,1.86,2.02,3.04,2.39,1.54,2.75,3.5,1.91,2.1,3.18,2.5,38.0,2018-08-19,E0,3.0,1.0,A,5.0,8.0,0.0,8.0,3.0,1.0,1.0,D,1.0,Burnley,3.15,3.1,2.4,True,3.25,3.0,2.37,3.37,3.36,3.11,2.48,3.08,2.47,P Tierney,3.5,3.1,2.4,3.25,3.0,2.38,61.0,87.0,7.0,28.0,751.2578431372549,58.0,70.0,53.0,90.0,77.0,81.0,15.0,21.0,709.466499582289,71.0,65.0,87.0,83.0
3.0,4.0,0.0,5.0,1.0,2.0,Huddersfield,26.0,13.0,1.1,31.0,12.0,1.07,42.0,20.0,-3.0,3.32,1.32,28.36,1.68,2.24,11.35,1.09,3.6,1.39,35.0,1.72,2.31,13.0,1.11,35.0,2018-08-19,E0,1.0,6.0,H,10.0,9.0,0.0,32.0,14.0,1.0,3.0,H,0.0,Man City,29.0,10.5,1.08,True,26.0,11.0,1.08,32.7,36.05,13.93,1.08,12.39,1.1,A Marriner,34.0,13.0,1.06,29.0,12.0,1.06,48.0,87.0,18.0,12.0,636.3701852670893,38.0,92.0,60.0,100.0,84.0,71.0,23.0,27.0,1055.0039682539682,75.0,79.0,63.0,71.0
7.0,13.0,0.0,16.0,6.0,1.0,Liverpool,1.44,5.0,7.0,1.44,4.75,6.75,41.0,20.0,1.25,2.43,1.55,1.44,1.94,1.93,4.83,6.79,2.6,1.59,1.49,1.99,1.97,5.11,7.35,37.0,2018-08-20,E0,2.0,0.0,A,6.0,6.0,1.0,8.0,2.0,1.0,0.0,A,1.0,Crystal Palace,1.45,4.5,7.0,True,1.44,4.6,7.0,1.45,1.41,5.28,8.01,5.09,7.34,M Oliver,1.45,5.0,7.0,1.44,4.75,6.0,57.0,75.0,14.0,31.0,951.2125386996904,60.0,75.0,66.0,82.0,80.0,81.0,22.0,22.0,671.6833333333334,72.0,79.0,84.0,87.0
2.0,13.0,0.0,13.0,5.0,3.0,West Ham,9.0,5.5,1.36,7.75,5.25,1.36,41.0,21.0,-1.5,2.73,1.44,8.1,1.87,2.0,5.32,1.37,2.9,1.5,9.5,1.92,2.05,5.72,1.4,33.0,2018-08-25,E0,1.0,3.0,H,10.0,16.0,0.0,17.0,10.0,1.0,1.0,D,1.0,Arsenal,7.5,4.8,1.4,True,8.0,5.0,1.36,8.77,8.67,5.65,1.37,5.52,1.38,G Scott,9.0,5.5,1.36,7.5,5.0,1.36,68.0,88.0,17.0,36.0,691.6188043638507,63.0,91.0,68.0,92.0,77.0,87.0,17.0,38.0,826.7152464494571,67.0,89.0,89.0,101.0
