,B365H,B365D,B365A,FTR
2,2.5,3.4,3.0,A
6,2.37,3.3,3.3,D
9,1.85,3.5,5.0,D
12,1.25,6.5,15.0,A
13,1.83,3.6,5.0,A
15,1.62,4.0,6.5,D
16,6.0,4.2,1.62,D
20,2.0,3.6,4.0,A
21,2.63,3.2,3.0,A
25,4.5,3.8,1.85,H
28,2.1,3.6,3.75,A
29,1.33,5.75,10.0,D
31,1.95,3.5,4.33,A
32,3.9,3.4,2.1,D
35,1.91,3.4,4.0,D
38,1.25,6.5,15.0,D
39,2.4,3.1,3.5,D
45,1.65,4.0,6.0,A
46,7.5,4.5,1.5,D
48,2.4,3.25,3.3,A
52,3.5,3.4,2.25,D
53,1.29,6.0,13.0,D
55,1.22,7.0,15.0,D
57,2.38,3.25,3.4,D
58,1.8,4.0,4.5,D
60,2.15,3.25,3.9,D
66,2.4,3.3,3.25,A
70,2.8,3.25,2.5,D
71,2.75,3.3,2.5,A
75,2.15,3.2,3.5,D
78,1.67,3.6,5.75,A
79,5.0,3.8,1.67,D
80,2.75,3.25,2.8,D
81,9.0,5.0,1.4,H
82,2.8,3.25,2.8,D
86,5.25,4.33,1.65,H
87,3.25,3.3,2.4,D
88,1.91,3.6,4.5,D
89,2.05,3.4,4.2,D
90,1.83,3.5,5.25,A
92,11.0,5.0,1.36,H
96,2.14,3.5,3.6,A
97,2.79,3.25,2.75,A
102,2.39,3.29,3.29,D
105,2.04,3.6,3.79,A
107,3.29,3.2,2.45,D
111,2.0,3.5,4.2,A
112,1.66,3.75,6.5,A
113,2.7,3.29,2.87,D
114,2.39,3.2,3.39,A
123,2.39,3.25,3.29,D
129,2.39,3.2,3.39,D
130,2.7,3.39,2.75,D
132,2.14,3.6,3.5,D
134,2.2,3.5,3.5,A
135,2.79,3.25,2.79,D
136,1.25,6.0,16.0,D
140,2.7,3.1,3.0,D
141,5.0,3.89,1.75,H
143,2.37,3.1,3.5,D
145,2.0,3.39,4.33,A
150,2.5,3.39,3.0,A
156,5.0,4.0,1.72,D
157,2.5,3.2,3.2,D
158,2.89,3.25,2.39,D
161,2.04,3.5,4.0,D
163,2.62,3.29,2.89,A
166,7.5,4.5,1.5,H
167,1.3,6.0,11.0,D
169,4.0,3.75,1.95,D
173,1.22,7.0,15.0,D
175,2.39,3.29,3.25,A
176,2.1,3.39,3.89,A
179,5.25,4.2,1.66,D
181,2.62,3.0,3.2,D
183,1.89,3.6,4.5,A
185,2.29,3.29,3.5,A
186,1.8,3.75,5.0,A
190,2.54,3.6,2.79,D
193,6.0,3.89,1.66,D
194,4.5,3.6,1.9,D
196,1.61,3.89,6.5,D
198,3.29,3.2,2.45,D
199,2.1,3.39,3.89,A
200,2.79,3.29,2.75,D
202,2.5,3.2,3.2,D
204,1.25,6.5,15.0,D
207,2.54,3.2,3.1,D
212,2.37,3.1,3.5,D
214,1.36,5.5,9.0,D
215,2.14,3.2,4.0,D
216,1.66,3.79,6.0,A
217,11.0,6.5,1.28,D
218,5.0,4.0,1.72,D
219,2.37,3.2,3.39,D
223,2.29,3.29,3.5,A
225,1.9,3.39,4.0,A
228,2.6,3.39,2.6,D
229,1.25,6.0,10.0,D
230,1.3,5.75,12.0,D
232,2.62,3.1,3.1,A
233,1.95,3.39,4.5,D
235,2.5,3.39,3.0,D
237,4.75,4.2,1.75,H
238,3.1,3.75,2.29,H
243,2.14,3.2,4.0,D
247,2.0,3.6,4.0,D
248,5.75,4.09,1.64,D
249,12.0,5.75,1.3,H
251,7.0,4.59,1.5,H
252,3.1,3.25,2.54,D
253,1.28,6.5,11.0,A
254,3.0,3.2,2.62,H
256,2.2,3.2,3.89,D
257,1.75,3.5,6.0,D
258,2.25,3.5,3.39,D
263,13.0,6.0,1.28,D
264,1.8,3.6,5.25,D
266,2.54,3.2,3.1,A
267,2.04,3.39,4.2,D
268,2.1,3.75,3.6,D
269,6.25,4.0,1.61,H
272,2.2,3.2,3.39,D
276,3.25,3.2,2.25,H
277,5.5,3.75,1.61,H
280,2.1,3.5,3.79,D
282,2.89,3.1,2.79,D
283,1.72,3.89,5.25,D
286,1.95,3.29,4.75,A
291,1.85,3.75,4.5,D
293,1.75,3.75,5.25,D
297,4.2,3.79,1.9,H
302,2.54,3.1,3.2,D
306,2.29,3.2,3.6,A
313,2.5,3.29,3.1,A
314,2.7,3.2,2.62,A
319,2.29,3.29,3.1,D
320,2.5,3.0,3.1,A
323,2.29,3.29,3.1,A
324,2.5,3.39,3.0,D
325,1.85,3.5,5.0,D
326,4.2,3.75,1.9,D
327,1.95,3.6,4.2,A
328,1.89,3.79,4.2,A
330,2.39,3.2,3.39,A
331,2.37,3.2,3.39,D
333,1.28,6.0,12.0,D
339,2.54,3.25,3.1,D
340,2.62,3.6,2.7,A
341,1.18,8.0,19.0,A
342,3.29,3.6,2.25,H
343,2.0,3.6,4.0,D
344,6.5,4.33,1.55,D
347,2.25,3.29,3.2,D
348,2.89,3.39,2.54,D
349,7.5,4.5,1.5,D
352,2.29,3.29,3.5,D
354,2.25,3.2,3.7,D
356,2.62,3.1,3.1,A
357,1.33,5.75,10.0,D
358,1.85,3.6,4.75,A
364,4.75,3.6,1.85,H
366,2.89,3.29,2.62,D
367,2.25,3.5,3.39,A
368,2.7,3.39,2.79,A
370,8.0,4.75,1.44,H
373,1.08,13.0,34.0,D
375,1.16,8.5,19.0,D
376,3.75,3.79,2.0,H
379,4.75,3.79,1.8,D
380,2.14,3.5,3.6,A
385,6.5,4.2,1.6,H
387,1.9,3.79,4.2,A
390,2.4,3.3,3.25,A
391,2.0,3.3,4.5,A
392,3.2,3.4,2.4,D
393,4.5,3.6,1.91,H
395,2.38,3.2,3.4,D
396,1.8,3.75,5.0,D
397,2.4,3.5,3.1,A
401,6.5,4.2,1.57,H
402,2.88,3.6,2.5,D
404,1.8,3.6,5.25,A
408,2.55,3.2,3.1,A
411,2.3,3.2,3.3,D
415,1.57,3.6,6.5,D
416,2.38,3.4,3.0,D
419,2.6,3.1,2.9,D
422,2.45,3.1,3.4,D
424,2.38,3.25,3.4,A
425,2.3,3.2,3.6,A
427,1.91,3.6,4.5,A
428,5.75,4.0,1.67,D
430,2.25,3.5,3.4,A
439,6.0,4.2,1.62,H
441,3.6,3.5,2.15,H
445,2.38,3.3,3.3,D
446,2.88,3.25,2.7,A
448,2.8,3.3,2.75,A
450,1.73,4.0,5.0,D
452,2.5,3.25,3.2,D
454,2.38,3.3,3.3,D
455,2.25,3.4,3.5,D
457,2.25,3.4,3.5,D
458,1.33,5.75,10.0,D
459,3.0,3.5,2.5,H
463,2.15,3.5,3.6,A
464,1.5,4.75,7.0,D
466,5.5,3.8,1.73,D
467,2.25,3.3,3.6,A
469,2.2,3.5,3.5,D
470,1.25,6.5,15.0,D
471,4.2,3.6,1.95,D
472,6.0,3.8,1.67,H
476,2.38,3.3,3.3,D
479,1.5,4.5,7.5,D
481,1.2,7.0,19.0,D
484,1.62,4.2,6.0,D
490,1.65,4.2,5.5,A
491,3.3,3.3,2.38,H
493,1.22,7.0,15.0,D
494,2.0,3.6,4.0,D
495,1.95,3.6,4.2,D
496,5.75,3.8,1.7,H
497,1.8,3.6,5.25,A
501,1.6,4.33,6.0,D
502,2.6,3.4,2.9,D
503,3.4,3.6,2.2,D
504,2.3,3.4,3.4,A
512,3.1,3.2,2.6,D
513,1.91,3.6,4.5,D
517,1.45,4.75,8.0,D
519,2.4,3.3,3.3,A
520,3.5,3.3,2.3,H
521,2.15,3.6,3.6,A
523,3.4,3.4,2.3,H
527,5.0,4.0,1.75,H
528,3.6,3.5,2.15,D
531,3.5,3.5,2.2,H
532,3.5,3.3,2.3,D
533,5.25,4.0,1.7,H
535,3.1,3.4,2.45,H
537,1.3,6.0,11.0,D
541,4.2,3.75,1.91,H
545,3.1,3.3,2.5,D
552,2.6,3.4,2.9,D
564,2.5,3.3,2.9,A
566,2.63,3.2,2.8,A
567,2.5,3.3,2.9,D
569,2.8,3.25,2.6,A
570,4.33,3.5,1.95,D
576,1.75,3.7,5.5,A
577,2.9,3.4,2.6,A
582,2.75,3.2,2.88,D
583,11.0,5.5,1.33,D
586,4.33,3.4,1.85,D
587,1.75,3.5,4.75,A
590,3.6,3.4,2.2,H
591,3.3,3.5,2.3,H
596,2.5,3.2,3.2,D
598,4.5,4.0,1.8,H
599,2.15,3.4,3.75,D
600,1.83,3.75,4.75,D
602,1.22,7.0,15.0,A
603,2.15,3.5,3.6,D
604,2.5,3.2,3.25,A
605,6.0,4.2,1.6,D
610,1.22,7.0,15.0,A
611,2.05,3.5,3.9,A
613,2.65,3.25,2.9,D
614,2.7,3.1,3.0,D
615,9.5,5.25,1.36,D
616,3.4,3.4,2.3,H
617,1.2,7.5,17.0,D
618,2.88,3.4,2.63,D
621,1.7,3.9,5.5,A
623,8.0,4.75,1.45,H
624,1.85,3.75,4.5,A
633,3.9,3.3,2.15,D
636,2.25,3.3,3.6,D
637,9.0,5.0,1.4,D
643,2.15,3.3,3.9,D
644,2.63,3.3,2.9,D
647,5.5,4.2,1.65,H
650,1.25,6.5,15.0,D
654,2.2,3.3,3.8,A
658,1.25,6.5,15.0,D
667,2.55,3.3,3.0,D
668,5.25,4.0,1.73,H
669,2.3,3.5,3.3,A
670,2.0,3.75,3.8,D
674,1.3,5.75,12.0,A
678,1.36,5.0,11.0,D
679,1.65,4.0,6.0,D
681,3.1,3.75,2.3,D
682,2.0,3.4,4.33,D
685,1.57,4.2,6.5,D
690,1.36,5.25,9.5,D
695,2.45,3.1,3.4,D
702,4.5,3.9,1.83,H
703,1.73,3.6,4.75,D
707,3.3,3.25,2.2,D
716,3.3,3.6,2.25,D
718,1.5,4.75,7.0,A
723,1.91,3.75,4.2,D
724,1.75,3.5,4.75,A
725,1.6,3.75,5.75,D
726,2.0,3.5,3.6,D
728,2.4,3.5,2.75,A
730,1.36,4.75,8.0,D
731,13.0,5.25,1.25,D
734,8.5,5.25,1.4,H
735,2.25,3.6,3.3,D
736,2.25,3.3,3.6,D
737,1.44,4.75,8.0,A
742,1.62,4.2,6.0,D
758,2.75,3.3,2.8,D
761,2.45,3.5,3.0,A
764,2.0,3.6,4.0,D
767,1.8,3.8,4.75,A
771,3.2,3.4,2.4,D
772,1.36,5.0,11.0,A
773,2.5,3.3,3.1,A
774,1.95,3.5,4.5,A
775,2.25,3.4,3.5,D
780,2.5,3.4,3.0,D
782,2.5,3.3,3.1,A
783,2.8,3.4,2.7,D
784,1.85,3.7,4.75,D
786,2.5,3.25,3.2,D
787,5.0,4.0,1.75,D
790,6.0,4.2,1.62,D
792,1.18,8.0,18.0,A
793,1.75,3.75,5.25,D
796,2.8,3.4,2.7,A
798,4.75,3.75,1.83,D
799,2.7,3.5,2.7,A
800,3.0,3.4,2.5,D
802,2.25,3.3,3.6,D
803,1.3,6.0,11.0,A
805,2.1,3.4,4.0,A
806,3.6,3.5,2.15,D
809,2.15,3.4,3.75,D
811,2.5,3.3,3.1,D
812,2.2,3.3,3.75,D
813,2.8,3.25,2.8,D
814,2.5,3.3,3.1,A
815,4.5,3.8,1.85,H
816,1.4,5.0,9.0,A
817,5.5,4.2,1.67,H
818,2.38,3.5,3.1,D
819,1.53,4.33,7.0,A
820,1.75,3.9,5.0,D
824,1.91,3.75,4.33,D
827,2.9,3.3,2.63,D
832,1.8,3.75,5.0,D
835,1.91,3.7,4.33,D
840,1.4,5.0,9.0,D
841,2.8,3.4,2.7,A
849,5.0,4.0,1.75,D
850,1.44,4.75,8.0,D
854,1.91,3.6,4.5,D
855,6.5,4.5,1.55,H
857,2.88,3.6,2.5,D
858,1.75,3.9,5.0,A
862,1.75,3.8,5.25,D
864,2.3,3.5,3.3,A
865,3.8,3.75,2.0,H
866,2.38,3.4,3.25,D
869,2.1,3.5,3.8,A
873,7.0,4.75,1.5,D
875,1.75,3.75,5.5,D
876,4.0,3.5,2.05,D
877,3.75,3.5,2.1,H
878,1.7,4.0,5.5,A
879,2.3,3.5,3.3,A
880,2.15,3.6,3.5,A
883,2.1,3.5,3.8,D
886,1.7,3.8,5.75,A
887,4.33,3.7,1.91,H
889,5.25,3.75,1.75,D
890,2.15,3.4,3.75,D
894,9.0,5.0,1.4,D
895,1.8,3.75,5.0,D
900,2.8,3.3,2.75,D
901,2.1,3.4,4.0,A
905,2.5,3.4,3.0,A
908,1.53,4.33,7.0,D
910,2.45,3.3,3.2,D
911,1.5,4.5,7.5,D
913,7.0,4.33,1.53,H
915,4.0,3.6,2.0,H
916,1.6,4.2,6.0,D
919,2.8,3.4,2.7,A
921,5.5,3.75,1.73,H
923,2.6,3.25,3.0,D
925,2.95,3.4,2.55,D
928,2.5,3.4,3.0,A
930,6.25,4.0,1.62,D
937,2.8,3.5,2.6,D
938,2.05,3.5,4.0,A
944,1.83,3.6,5.0,A
947,2.05,3.4,4.2,A
950,2.35,3.3,3.4,D
951,2.25,3.4,3.5,A
952,1.18,8.0,19.0,D
954,2.38,3.4,3.25,D
955,4.75,3.75,1.83,D
957,3.25,3.6,2.3,D
960,2.4,3.3,3.3,D
961,3.4,3.4,2.3,H
962,1.4,5.0,9.0,D
964,1.83,3.75,4.75,D
965,3.0,3.4,2.5,D
967,4.2,3.5,2.0,D
968,5.0,3.75,1.8,H
969,1.85,3.75,4.5,D
972,3.5,3.5,2.2,H
973,4.5,3.75,1.85,D
976,2.25,3.5,3.4,D
979,1.83,3.75,4.75,A
981,2.55,3.25,3.1,A
982,2.63,3.3,2.9,A
987,1.8,4.0,4.5,A
989,1.85,3.6,4.75,D
990,2.15,3.5,3.6,D
991,2.8,3.3,2.75,A
992,2.7,3.25,2.88,A
997,2.9,3.3,2.63,A
999,1.6,4.0,6.5,A
1001,3.4,3.4,2.3,D
1002,2.4,3.3,3.25,A
1003,1.18,8.0,19.0,D
1005,1.91,3.5,4.6,D
1006,3.25,3.5,2.3,H
1007,2.6,3.25,3.0,D
1008,2.3,3.4,3.4,D
1009,4.2,3.6,1.95,D
1013,1.91,3.6,4.5,A
1015,2.38,3.3,3.3,D
1017,1.73,3.9,5.25,D
1020,2.7,3.2,2.9,A
1021,1.2,7.5,17.0,D
1025,2.7,3.2,2.9,D
1026,4.2,3.5,2.0,H
1027,1.83,3.6,5.0,D
1028,2.63,3.3,2.9,A
1029,1.8,3.8,4.75,D
1030,2.63,3.3,2.9,A
1034,3.4,3.2,2.38,H
1035,2.15,3.4,3.75,A
1037,3.1,3.6,2.38,H
1039,2.15,3.3,3.9,D
1050,7.5,5.0,1.44,H
1052,2.2,3.3,3.75,D
1053,2.38,3.25,3.4,A
1055,1.62,4.0,6.5,D
1059,2.5,3.25,2.8,A
1063,2.1,3.3,3.5,A
1067,2.05,3.4,3.6,A
1075,1.8,3.5,4.5,A
1076,3.5,3.4,2.1,D
1078,5.0,4.0,1.67,H
1079,2.15,3.4,3.8,D
1082,2.9,3.2,2.7,A
1083,2.5,3.3,3.1,D
1084,1.62,4.2,6.0,A
1085,2.3,3.4,3.4,A
1086,2.3,3.4,3.4,D
1091,1.95,3.5,4.5,A
1094,3.5,3.25,2.3,H
1097,2.63,3.3,2.9,A
1098,2.05,3.3,4.2,A
1100,2.45,3.25,3.25,A
1101,2.38,3.4,3.25,D
1102,2.1,3.5,3.8,D
1103,1.91,3.5,4.75,D
1104,4.0,3.6,2.0,D
1105,2.4,3.3,3.3,D
1106,3.75,3.4,2.15,H
1107,4.33,3.4,2.0,H
1112,1.36,5.25,10.0,A
1113,4.2,3.4,2.05,H
1121,1.8,3.75,5.0,A
1122,1.95,3.5,4.5,A
1124,2.55,3.3,3.0,D
1126,2.1,3.5,3.8,D
1128,1.3,6.0,11.0,A
1129,2.7,3.3,2.88,D
1130,1.45,4.75,8.0,A
1131,3.1,3.5,2.4,H
1133,2.8,3.3,2.75,D
1135,2.9,3.4,2.6,A
1136,2.45,3.5,3.0,D
1138,4.1,3.5,2.0,H
1139,1.3,6.0,11.0,D
1141,2.1,3.6,3.75,A
1144,2.4,3.6,3.0,A
1145,3.2,3.75,2.25,D
1149,3.5,3.6,2.15,H
1150,2.0,3.6,4.0,A
1151,1.36,5.0,11.0,D
1152,1.7,3.9,5.5,D
1155,2.55,3.3,3.0,A
1156,1.29,6.0,12.0,A
1157,2.88,3.3,2.7,D
1161,1.95,3.6,4.33,A
1162,2.5,3.3,3.1,A
1164,1.8,3.75,5.0,D
1165,2.3,3.4,3.4,D
1166,2.25,3.5,3.4,A
1171,2.63,3.6,2.75,D
1172,1.36,5.25,10.0,D
1173,2.3,3.3,3.5,D
1174,4.0,3.4,2.1,D
1175,2.38,3.4,3.2,A
1177,2.8,3.3,2.75,D
1179,1.75,4.0,5.0,D
1180,1.91,3.5,4.75,D
1181,2.2,3.6,3.4,D
1182,1.36,5.0,11.0,A
1183,1.36,5.5,9.0,A
1186,1.95,3.4,4.5,A
1187,2.0,3.5,4.2,D
1189,3.6,3.3,2.25,H
1192,4.0,3.6,2.0,H
1196,3.2,3.2,2.5,D
1200,2.3,3.25,3.5,A
1203,1.29,6.5,11.0,A
1204,2.5,3.3,3.1,A
1205,2.5,3.4,3.0,D
1206,2.3,3.4,3.4,D
1207,1.67,4.0,5.75,D
1213,6.0,4.2,1.62,D
1216,4.2,3.8,1.91,H
1217,2.25,3.5,3.4,D
1218,2.5,3.3,3.1,A
1220,2.5,3.3,3.1,A
1221,2.1,3.5,3.8,D
1222,1.83,3.7,4.8,A
1225,2.3,3.5,3.3,A
1226,3.2,3.4,2.4,D
1228,2.7,3.4,2.8,D
1229,2.75,3.25,2.8,D
1231,2.0,3.6,4.0,A
1234,1.75,4.0,5.0,D
1235,2.5,3.5,3.0,D
1239,2.05,3.4,4.2,A
1243,2.0,3.5,4.2,A
1244,2.1,3.3,4.0,A
1245,4.0,3.8,1.95,H
1247,2.05,3.6,3.8,D
1248,2.6,3.5,2.8,D
1250,2.1,3.5,3.75,A
1251,3.8,3.5,2.1,D
1253,2.4,3.4,3.2,D
1256,2.9,3.4,2.6,A
1260,2.25,3.5,3.4,A
1264,3.8,3.6,2.05,H
1266,2.6,3.5,2.8,D
1267,1.73,4.0,5.0,D
1268,7.5,5.0,1.44,D
1269,1.67,3.8,6.0,A
1272,1.7,4.0,5.5,A
1273,2.88,3.6,2.5,A
1274,1.57,4.0,7.0,A
1275,1.91,3.6,4.5,D
1277,7.0,4.33,1.53,H
1279,1.57,4.0,7.0,A
1280,2.75,3.3,2.8,A
1281,2.9,3.6,2.5,D
1283,3.1,3.5,2.4,D
1285,3.2,3.3,2.45,H
1287,6.0,4.2,1.62,D
1288,2.6,3.4,2.9,D
1289,2.05,3.5,4.0,D
1291,1.36,5.25,9.5,A
1292,1.44,4.5,9.0,D
1293,1.5,4.5,7.5,D
1294,5.25,4.0,1.7,H
1295,2.7,3.4,2.75,A
1297,4.75,3.6,1.85,D
1298,5.75,4.33,1.62,H
1299,2.1,3.6,3.75,D
1300,3.4,3.4,2.3,H
1303,2.9,3.5,2.55,D
1304,2.9,3.3,2.63,A
1305,2.63,3.3,2.9,D
1307,1.4,4.75,10.0,D
1308,1.36,5.5,9.0,A
1309,3.2,3.5,2.35,H
1311,2.1,3.75,3.6,A
1312,1.45,4.5,8.5,A
1313,2.05,3.5,4.0,D
1314,2.7,3.4,2.8,A
1315,2.5,3.2,3.2,A
1316,2.55,3.3,3.0,A
1317,2.1,3.4,3.9,D
1318,4.2,3.6,1.95,H
1320,2.63,3.25,2.75,D
1321,2.4,3.3,3.0,D
1322,1.44,4.5,7.5,D
1326,3.6,3.5,2.05,H
1327,3.25,3.2,2.3,H
1331,2.1,3.4,4.0,D
1332,1.95,3.6,4.2,A
1333,2.6,3.3,3.0,D
1337,3.6,3.4,2.2,H
1338,4.33,4.0,1.85,D
1341,1.91,3.75,4.33,D
1343,3.2,3.4,2.4,H
1347,4.0,3.5,2.05,H
1349,2.8,3.5,2.63,D
1350,3.2,3.25,2.45,H
1351,2.0,3.6,4.0,A
1352,5.0,3.7,1.8,D
1353,1.44,4.5,9.0,D
1354,2.88,3.4,2.6,D
1355,1.53,4.75,6.0,D
1358,1.8,3.6,5.25,A
1359,1.75,3.8,5.25,A
1360,3.6,3.4,2.2,D
1362,1.83,3.75,4.75,D
1367,2.3,3.25,3.5,A
1368,4.33,3.6,1.95,D
1372,1.91,3.5,4.75,A
1374,3.0,3.4,2.5,D
1376,2.1,3.3,4.0,D
1377,5.0,4.0,1.73,D
1378,2.1,3.5,3.9,A
1379,1.73,3.8,5.5,A
1380,1.75,3.75,5.25,D
1381,2.45,3.3,3.2,A
1386,2.63,3.1,3.1,D
1389,4.33,3.5,1.95,D
1391,1.44,4.75,8.5,D
1392,1.62,4.2,6.0,A
1395,2.7,3.4,2.8,A
1396,2.25,3.3,3.6,D
1399,2.15,3.3,3.9,D
1400,2.05,3.4,4.1,A
1402,2.25,3.3,3.6,A
1403,1.53,4.2,7.5,A
1404,2.38,3.4,3.25,D
1405,5.25,3.75,1.75,H
1409,2.1,3.75,3.6,A
1411,2.8,3.25,2.5,A
1413,2.38,3.25,3.0,D
1417,3.0,3.25,2.38,H
1420,1.73,3.8,5.5,D
1422,2.5,3.3,3.1,D
1423,1.36,5.25,10.0,A
1427,4.0,3.6,2.0,H
1428,1.5,4.5,7.5,D
1429,1.73,4.0,5.0,A
1431,2.63,3.4,2.88,A
1432,1.6,4.0,6.5,D
1434,2.38,3.4,3.25,D
1437,4.33,3.4,2.0,H
1439,6.0,4.2,1.6,D
1440,2.7,3.2,2.9,A
1443,1.75,3.8,5.25,D
1445,2.7,3.5,2.7,A
1447,2.4,3.25,3.3,A
1448,2.25,3.3,3.6,A
1449,1.83,3.75,4.75,A
1450,2.1,3.5,3.8,D
1456,2.5,3.4,3.0,D
1458,2.2,3.4,3.6,D
1459,2.1,3.3,4.0,D
1460,1.95,3.6,4.2,D
1467,3.75,3.4,2.0,H
1468,3.4,3.3,2.15,D
1469,3.6,3.5,2.0,D
1473,2.9,3.4,2.6,D
1474,2.75,3.4,2.7,A
1475,2.7,3.4,2.8,D
1478,2.4,3.3,3.25,A
1479,2.4,3.2,3.4,A
1480,1.33,5.75,9.5,D
1482,1.95,3.6,4.2,D
1484,6.0,4.5,1.57,D
1491,1.57,4.5,6.0,D
1494,4.5,4.0,1.8,D
1495,1.22,7.0,15.0,D
1499,2.75,3.3,2.8,D
1502,2.1,3.4,3.9,D
1504,3.1,3.5,2.4,H
1505,2.75,3.6,2.63,D
1506,5.75,4.2,1.65,D
1507,1.95,3.6,4.2,D
1511,3.0,3.5,2.45,H
1512,1.44,4.75,8.0,A
1514,2.5,3.6,2.9,D
1515,2.05,3.6,3.9,A
1516,3.0,3.5,2.45,H
1517,2.0,3.8,3.8,D
1521,2.3,3.75,3.1,D
1523,4.5,4.0,1.8,H
1525,3.5,3.6,2.15,H
1526,6.0,4.75,1.53,D
1527,2.05,3.75,3.7,D
1528,2.4,3.6,3.0,D
